0,RootNode
76.940392,142.227036,7.992725,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.940392,142.227036,7.992725,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.027412,142.210266,7.007781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.782837,142.103683,7.052961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.693405,142.202698,8.028984,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.027412,142.210266,7.007781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.150734,142.164810,5.952033,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.967789,142.073807,6.018696,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.782837,142.103683,7.052961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.782837,142.103683,7.052961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.967789,142.073807,6.018696,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.503960,141.409119,5.987605,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.277084,141.544739,6.913050,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.693405,142.202698,8.028984,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.782837,142.103683,7.052961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.277084,141.544739,6.913050,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.262848,141.816925,7.810464,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.916519,142.525864,9.694311,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.896744,142.322449,8.907579,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.669868,142.374298,8.879899,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.684662,142.653122,9.581656,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.896744,142.322449,8.907579,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.940392,142.227036,7.992725,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.693405,142.202698,8.028984,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.669868,142.374298,8.879899,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.669868,142.374298,8.879899,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.693405,142.202698,8.028984,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.262848,141.816925,7.810464,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.354500,142.155746,8.621487,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.684662,142.653122,9.581656,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.669868,142.374298,8.879899,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.354500,142.155746,8.621487,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403671,142.543198,9.293634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.949532,141.945023,2.583677,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.382126,141.914749,2.633762,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.266190,141.834915,3.610064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.064537,141.849243,3.468335,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.382126,141.914749,2.633762,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.662392,141.978546,2.720335,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.450775,141.994949,3.769193,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.266190,141.834915,3.610064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.450775,141.994949,3.769193,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.662392,141.978546,2.720335,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.933914,142.082184,2.834472,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.592232,142.042404,3.884082,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.933914,142.082184,2.834472,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.147652,141.981171,2.859570,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.664200,141.725418,3.873586,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.592232,142.042404,3.884082,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.450775,141.994949,3.769193,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.592232,142.042404,3.884082,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.222839,142.088730,4.995064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.274803,142.097824,4.823676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.592232,142.042404,3.884082,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.664200,141.725418,3.873586,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.060768,141.525574,4.964945,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.222839,142.088730,4.995064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.222839,142.088730,4.995064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.060768,141.525574,4.964945,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.503960,141.409119,5.987605,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.967789,142.073807,6.018696,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.274803,142.097824,4.823676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.222839,142.088730,4.995064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.967789,142.073807,6.018696,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.150734,142.164810,5.952033,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.064537,141.849243,3.468335,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.266190,141.834915,3.610064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.180969,141.791306,4.654541,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.173294,141.710251,4.540592,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.266190,141.834915,3.610064,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.450775,141.994949,3.769193,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.274803,142.097824,4.823676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.180969,141.791306,4.654541,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.180969,141.791306,4.654541,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.274803,142.097824,4.823676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.150734,142.164810,5.952033,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.074432,141.844788,5.832894,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.173294,141.710251,4.540592,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.180969,141.791306,4.654541,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.074432,141.844788,5.832894,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.147713,141.766495,5.779056,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.701469,141.680817,2.705104,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.225586,141.862869,2.947565,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.492561,141.605148,3.875923,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.872284,141.232254,3.781567,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.701469,141.680817,2.705104,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.872284,141.232254,3.781567,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.681488,141.107590,3.730304,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.462753,141.584579,2.644440,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.492561,141.605148,3.875923,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.626968,141.404205,4.778499,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.880882,140.990219,4.811204,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.872284,141.232254,3.781567,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.626968,141.404205,4.778499,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.982727,141.410034,5.675135,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.241158,140.993378,5.730679,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.880882,140.990219,4.811204,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.880882,140.990219,4.811204,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.241158,140.993378,5.730679,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.897339,140.792923,5.809649,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.602417,140.810104,4.855545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.872284,141.232254,3.781567,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.880882,140.990219,4.811204,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.602417,140.810104,4.855545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.681488,141.107590,3.730304,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.681488,141.107590,3.730304,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.602417,140.810104,4.855545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.786316,141.020081,4.912694,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.670883,141.312988,3.791929,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.602417,140.810104,4.855545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.897339,140.792923,5.809649,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.025978,140.928162,5.910745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.786316,141.020081,4.912694,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.786316,141.020081,4.912694,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.025978,140.928162,5.910745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.503960,141.409119,5.987605,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.060768,141.525574,4.964945,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.670883,141.312988,3.791929,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.786316,141.020081,4.912694,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.060768,141.525574,4.964945,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.664200,141.725418,3.873586,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.321045,141.722412,2.724541,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.462753,141.584579,2.644440,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.681488,141.107590,3.730304,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.670883,141.312988,3.791929,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.321045,141.722412,2.724541,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.670883,141.312988,3.791929,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.664200,141.725418,3.873586,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.147652,141.981171,2.859570,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.576424,142.204926,9.513887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.856018,142.419769,9.785676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.291290,142.269836,9.035842,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.724098,142.051117,8.882247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.291290,142.269836,9.035842,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.856018,142.419769,9.785676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.208260,143.134659,10.154650,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.731804,142.963318,9.268116,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.567963,142.184448,8.008389,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.291290,142.269836,9.035842,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.731804,142.963318,9.268116,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.005745,142.930008,8.108870,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.724098,142.051117,8.882247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.291290,142.269836,9.035842,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.567963,142.184448,8.008389,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.820312,141.916656,7.924070,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.208260,143.134659,10.154650,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.352211,143.667862,10.275003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.941185,143.573669,9.377887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.731804,142.963318,9.268116,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.731804,142.963318,9.268116,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.941185,143.573669,9.377887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.224411,143.646805,8.179787,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.005745,142.930008,8.108870,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.567963,142.184448,8.008389,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.005745,142.930008,8.108870,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.258324,143.014206,6.941404,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.857063,142.213638,6.949317,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.005745,142.930008,8.108870,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.224411,143.646805,8.179787,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.385963,143.738785,6.908361,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.258324,143.014206,6.941404,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.258324,143.014206,6.941404,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.385963,143.738785,6.908361,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.408295,143.667969,5.579278,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.317574,142.964661,5.656245,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.258324,143.014206,6.941404,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.317574,142.964661,5.656245,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.039070,142.143829,5.729125,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.857063,142.213638,6.949317,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.820312,141.916656,7.924070,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.567963,142.184448,8.008389,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.857063,142.213638,6.949317,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.956024,141.874695,6.919025,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.956024,141.874695,6.919025,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.857063,142.213638,6.949317,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.039070,142.143829,5.729125,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.147713,141.766495,5.779056,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.152969,145.394989,9.589997,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.379410,145.482132,8.977903,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.818733,145.082047,9.153416,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.313858,145.109589,9.861058,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.379410,145.482132,8.977903,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.610519,145.658005,7.945202,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.137642,145.142334,8.080706,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.818733,145.082047,9.153416,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.818733,145.082047,9.153416,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.137642,145.142334,8.080706,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.317039,144.375961,8.172793,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.048561,144.225433,9.376961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.435211,144.219864,10.259871,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.313858,145.109589,9.861058,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.818733,145.082047,9.153416,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.048561,144.225433,9.376961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.610519,145.658005,7.945202,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.839294,145.755127,6.705823,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.359436,145.213806,6.801023,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.137642,145.142334,8.080706,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.839294,145.755127,6.705823,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.994385,145.655014,5.368759,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.438118,145.133652,5.449598,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.359436,145.213806,6.801023,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.359436,145.213806,6.801023,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.438118,145.133652,5.449598,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.523872,144.398697,5.516774,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.489548,144.479401,6.867538,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.137642,145.142334,8.080706,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.359436,145.213806,6.801023,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.489548,144.479401,6.867538,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.317039,144.375961,8.172793,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.489548,144.479401,6.867538,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.523872,144.398697,5.516774,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.408295,143.667969,5.579278,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.385963,143.738785,6.908361,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.317039,144.375961,8.172793,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.489548,144.479401,6.867538,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.385963,143.738785,6.908361,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.224411,143.646805,8.179787,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.048561,144.225433,9.376961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.317039,144.375961,8.172793,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.224411,143.646805,8.179787,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.941185,143.573669,9.377887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.435211,144.219864,10.259871,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.048561,144.225433,9.376961,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.941185,143.573669,9.377887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.352211,143.667862,10.275003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.799652,145.288940,2.944740,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.682564,145.309952,2.187344,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.002663,144.890091,1.850410,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.291809,144.887985,2.886994,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.291809,144.887985,2.886994,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.002663,144.890091,1.850410,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.185257,144.106262,1.686609,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.342178,144.045486,2.913967,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.185257,144.106262,1.686609,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.038666,143.287857,1.768760,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.223732,143.418732,2.991143,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.342178,144.045486,2.913967,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.291809,144.887985,2.886994,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.342178,144.045486,2.913967,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.437088,144.241898,4.172548,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.384239,144.938629,4.099196,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.342178,144.045486,2.913967,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.223732,143.418732,2.991143,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.320442,143.548141,4.246313,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.437088,144.241898,4.172548,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.437088,144.241898,4.172548,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.320442,143.548141,4.246313,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.408295,143.667969,5.579278,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.523872,144.398697,5.516774,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.437088,144.241898,4.172548,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.523872,144.398697,5.516774,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.438118,145.133652,5.449598,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.384239,144.938629,4.099196,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.799652,145.288940,2.944740,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.291809,144.887985,2.886994,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.384239,144.938629,4.099196,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.964943,145.438828,4.040623,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.964943,145.438828,4.040623,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.384239,144.938629,4.099196,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.438118,145.133652,5.449598,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.994385,145.655014,5.368759,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.314270,142.162399,2.146451,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.949532,141.945023,2.583677,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.064537,141.849243,3.468335,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.659103,142.163315,3.287242,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.761787,142.663971,1.901898,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.314270,142.162399,2.146451,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.659103,142.163315,3.287242,35,0,0,0,1.000000,0.000000,0.000000,0.000000
80.012283,142.838333,3.108112,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.064537,141.849243,3.468335,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.173294,141.710251,4.540592,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.936264,142.072189,4.429246,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.659103,142.163315,3.287242,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.173294,141.710251,4.540592,35,0,0,0,1.000000,0.000000,0.000000,0.000000
